#
#<?php die('Forbidden.'); ?>
#Date: 2019-05-03 05:44:41 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-05-03T05:44:41+00:00	NOTICE ::1	jerror	The specified seller does not have an active listing for this product. The same product from another seller was selected for you automatically.
2019-05-03T08:59:31+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T09:14:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T09:27:31+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T09:50:33+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T10:03:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T10:17:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T10:32:24+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T10:45:29+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T10:59:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T11:14:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T11:27:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T11:41:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T11:56:27+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T12:09:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T12:23:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-03T12:38:24+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
